tracking_id,file_id,file_name,file_path,folder_structure,file_hash,file_size_bytes,file_modified_at,processing_status,retry_count,last_retry_at,last_error,tender_id,first_discovered_at,last_checked_at,successfully_processed_at,is_latest_version,previous_version_id,version_number
9cc38131-032d-4fdc-8d5d-d18bd7a83baa,1jtUBMSX8iTJCr6T3mwPtQbLrUTFj8sTc,A_-_Title_Page1_1.pdf,A_-_Title_Page1_1.pdf,,0034e3c19c70501b6d57e7fe8af2e937318e303c2214f69693918dab978a3bdb,159135,2025-11-19 09:42:42.819000,completed,0,,,3,2025-11-20 01:23:11.789626,2025-11-20 01:23:39.947283,2025-11-20 01:23:39.947283,True,,1
c6cba908-7a08-42be-9d0c-74c64d30bd7c,1cxYxopMxBH8DMCmSQZav4NYiuRgtVPPE,"C_-_General_Conditions,_1.pdf","C_-_General_Conditions,_1.pdf",,fb553a16ef247fbe09171ba750281d95f0a7d7c3a3d1d3ff823dd4b1e2d157a9,259907,2025-11-19 09:42:40.205000,completed,0,,,3,2025-11-20 01:23:41.629472,2025-11-20 01:25:16.744550,2025-11-20 01:25:16.744550,True,,1
dd3173c3-d5d4-45ec-9a4e-69381c8a79e9,1lPTHLtuGy2ftcHfd-YgJ467vPGaCd6Gs,Contract_Agreement_1.pdf,Contract_Agreement_1.pdf,,3fab7fffd410d80d916d021341bdfe5a5bc8e59b7d5f9dc01557df36850007de,132245,2025-11-19 09:42:38.158000,completed,0,,,3,2025-11-20 01:25:18.642730,2025-11-20 01:25:39.041037,2025-11-20 01:25:39.041037,True,,1
4ff3c2f5-5911-47c1-a012-54fb36b07024,1M_AeaUGI4VioWXAypAVuiEEjx0j9Wh2n,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,,49e7d361331b96dcf5f23a662dfc44efe35597bf25c07cfae8f3f11845c2fc32,175487,2025-11-19 09:42:54.717000,failed,3,2025-11-20 01:02:00.149622,"Processing error: null value in column ""tender_title"" of relation ""tenders"" violates not-null constraint
DETAIL:  Failing row contains (1, null, T-2025/0-22-1234, Housing & Development Board (HDB), 2025-10-01 00:00:00, null, null, null, null, null, null, null, null, Woodlands Avenue 1, null, null, Standard Form of Contract for Building Works (SFC), null, null, null, null, null, null, null, pending, 2025-11-20 01:01:59.950814, 2025-11-20 01:01:59.950814, 2025-09-15 00:00:00, 2025-11-20 01:01:59.950814).
",,2025-11-19 14:57:33.811962,2025-11-20 01:02:00.149622,,True,,1
b757a1bd-9345-4249-a0b6-73e1186fe6b2,1O07vJXgPd46eZaTFX---QOvC7ffMdhjp,01010_-_Summary_of_Works_1.pdf,01010_-_Summary_of_Works_1.pdf,,8afe3831c0fe7e02114af3fe8bea837d24663490a5db9e055a1e6c92b9467766,163234,2025-11-18 01:50:22,failed,3,2025-11-20 00:58:31.147174,"Processing error: column ""last_processed_at"" of relation ""tenders"" does not exist
LINE 5: ...                    site_location, contract_type, last_proce...
                                                             ^
",,2025-11-19 15:17:54.010277,2025-11-20 00:58:31.147174,,True,,1
b16a74e5-bc2d-40fd-9a77-3d79aa087dd5,1CEXDAXKrprXC0XQ-paHeLKSEhQTzo58F,Contract_Agreement_1.pdf,Contract_Agreement_1.pdf,,b0c1726d6844108f87bc20c70474d2c75fa104efd75487d82a1d4d130c470e0c,134469,2025-11-18 01:49:36,failed,3,2025-11-20 01:04:36.413954,"Processing error: column ""updated_at"" of relation ""tenders"" does not exist
LINE 8:                             updated_at = NOW(),
                                    ^
",2,2025-11-19 15:18:03.950003,2025-11-20 01:04:36.413954,,True,,1
daf17b28-ccb8-4219-a37e-30974f1fc956,1hA0M57JPExzxwcb76xOO0V5EXiWnaAtX,2._Index_1.pdf,2._Index_1.pdf,,4d8442dfb8a5fb47a29b0083963adb1e47d373661fa8b51b4610a3ffa281a797,125888,2025-11-18 01:49:55,failed,3,2025-11-20 01:04:32.011982,"Processing error: column ""doc_id"" of relation ""tender_document_chunks"" does not exist
LINE 3:                                 tender_id, doc_id, tracking_...
                                                   ^
",2,2025-11-19 15:17:59.587300,2025-11-20 01:04:32.011982,,True,,1
53e7e7e7-dd6e-47ff-a9b1-922b6f8a60de,1lOKL3-OJGa2fBYk_RRrXua94Y3aEtuhO,"C_-_General_Conditions,_1.pdf","C_-_General_Conditions,_1.pdf",,8ea82ffe333720a79bd8b2f0f9c2635012f341931a011d35b3f5056f9f421789,255489,2025-11-18 01:49:11,failed,3,2025-11-20 01:04:41.328682,"Processing error: column ""updated_at"" of relation ""tenders"" does not exist
LINE 8:                             updated_at = NOW(),
                                    ^
",2,2025-11-19 15:18:09.165593,2025-11-20 01:04:41.328682,,True,,1
0114a464-f092-4f4c-9ee9-3c120e76ea5e,1VEclutiOK0POtNC-bO29csyUin6YkHbr,H_-_Title_Page1_1.pdf,H_-_Title_Page1_1.pdf,,61f3aec58678a44953541fa7c509656f082e71786531cbfec69605fb901ab2e8,160972,2025-11-19 09:12:25.609000,completed,0,,,3,2025-11-20 01:29:27.477982,2025-11-20 01:29:59.735615,2025-11-20 01:29:59.735615,True,,1
d0bbe628-ec98-4518-baeb-3d21a2c6d573,1oDTDsHdWf1imi1sLLzmSddPT9zEl0WNU,2._Index_1.pdf,2._Index_1.pdf,,29a2685522e70c684599d508eab10213d12273866a960ad9694ebbc561b6f2bb,122933,2025-11-19 04:12:45.215000,completed,0,,,3,2025-11-20 02:12:49.826161,2025-11-20 02:12:59.550398,2025-11-20 02:12:59.550398,True,,1
3a83a489-b2cd-4274-8372-6960b1bde9db,1hKc_kTIvV9SK_04cQVDWTDVeS4i8I2Ap,Project_Description_1.pdf,Project_Description_1.pdf,,63f636ec8065ae8441f36ecb84e17eb26646010d7f5785d3dad7dc1f3c841923,122697,2025-11-19 09:12:23.560000,completed,0,,,3,2025-11-20 01:30:01.129108,2025-11-20 01:30:10.327586,2025-11-20 01:30:10.327586,True,,1
c16461d5-09a0-42a6-8d47-7fad873ee59e,1DS4GBltKwNZqwBIxE111US1z3bvR7tuZ,B_-_Instructions_to_Tenderers_1.pdf,B_-_Instructions_to_Tenderers_1.pdf,,29cdb47b41fc7c1a86678309fb0eb807610148992dd98d218a19f3d9dc817f89,211881,2025-11-18 01:41:42,completed,1,2025-11-20 01:05:25.975967,,2,2025-11-20 01:05:22.235270,2025-11-20 01:19:25.216361,2025-11-20 01:19:25.216361,True,,1
e4954cd7-7d61-41b3-b938-aff28a062b02,1oUYvP7ScHMa3jSetbUILTpFdHYbutxTw,A_-_Title_Page1_1.pdf,A_-_Title_Page1_1.pdf,,0034e3c19c70501b6d57e7fe8af2e937318e303c2214f69693918dab978a3bdb,159135,2025-11-19 09:12:21.362000,completed,0,,,3,2025-11-20 01:30:12.503676,2025-11-20 01:30:39.987465,2025-11-20 01:30:39.987465,True,,1
0bd31ba6-dd9b-4316-926d-27e9fa1d16da,13sX9xpmoIJV80i8X63vDOIHA8r5N5iUg,01010_-_Summary_of_Works_1.pdf,01010_-_Summary_of_Works_1.pdf,,dfd792dd7aa88ed8125864e0f956cb356da2b7e8338f42f90155af819800ea51,164066,2025-11-19 09:42:35.990000,completed,0,,,3,2025-11-20 01:25:40.659739,2025-11-20 01:26:13.639538,2025-11-20 01:26:13.639538,True,,1
9c61e5d9-4b5a-4e1c-8265-cfbdb1d2838d,1YU05h8b-WtjODYxPsQ_sFr6j3GAs6Vti,B_-_Table_of_Contents1_1.pdf,B_-_Table_of_Contents1_1.pdf,,f01d3aba86e860aa232f791c6ba60a8350d3a35ca6091d67448665e5d22e62ad,158037,2025-11-18 01:45:33,completed,2,2025-11-20 01:09:11.935205,,2,2025-11-19 15:18:13.792371,2025-11-20 01:13:16.212050,2025-11-20 01:13:16.212050,True,,1
186ae424-96e0-4987-8f95-d7c4355712df,1jT9xRhNTr8E-KOxuXb6jpkhISbQCQY_B,"C_-_General_Conditions,_1.pdf","C_-_General_Conditions,_1.pdf",,fb553a16ef247fbe09171ba750281d95f0a7d7c3a3d1d3ff823dd4b1e2d157a9,259907,2025-11-19 09:12:18.894000,completed,0,,,3,2025-11-20 01:30:41.629198,2025-11-20 01:32:23.108965,2025-11-20 01:32:23.108965,True,,1
d73a0386-d6aa-40b6-9508-a7d0f980b50d,1r8Mc68l2LhJKHIDq0iq-RE861xOa54ta,D_-_Appendix_2-Tender_Bond1_1.pdf,D_-_Appendix_2-Tender_Bond1_1.pdf,,557292edd4cb53c4dffc162c19a90181996371ec26fb516ba79b727def105c90,159896,2025-11-18 01:43:08,completed,1,2025-11-20 01:05:15.120513,,2,2025-11-20 01:05:11.863194,2025-11-20 01:16:40.269445,2025-11-20 01:16:40.269445,True,,1
4d7450d6-1ca6-42c3-8299-2e51fa139aeb,1R5n6glcOQFVbbxCCDfgNcTm6vw8KTdii,Contract_Agreement_1.pdf,Contract_Agreement_1.pdf,,3fab7fffd410d80d916d021341bdfe5a5bc8e59b7d5f9dc01557df36850007de,132245,2025-11-19 09:12:16.890000,completed,0,,,3,2025-11-20 01:32:24.546918,2025-11-20 01:32:47.577393,2025-11-20 01:32:47.577393,True,,1
b6a0ab2c-ba41-43b9-b2a3-4d7d4ddbce23,1CWdlASqEZgiE4BgwQ71AGojab2zL0pWJ,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,,487482fcc936ae450e538377feeb5d8989326c1bba747e00b74b14002e3a531a,179691,2025-11-18 01:42:42,completed,1,2025-11-20 01:05:20.956022,,2,2025-11-20 01:05:16.705938,2025-11-20 01:17:23.775907,2025-11-20 01:17:23.775907,True,,1
bfa93e8f-4be0-4229-8595-81a70d1685f7,1srNyzAG9BsrvZVnZsPgv9RtZ_3mAD1Wa,2._Index_1.pdf,2._Index_1.pdf,,29a2685522e70c684599d508eab10213d12273866a960ad9694ebbc561b6f2bb,122933,2025-11-19 09:42:33.712000,completed,0,,,3,2025-11-20 01:26:15.330141,2025-11-20 01:26:26.837567,2025-11-20 01:26:26.837567,True,,1
b1152588-f192-4569-a2ad-1ff3e1ec7605,1SHsuZRWzU2ZALAPFJdiu4oQlH4B364BP,01010_-_Summary_of_Works_1.pdf,01010_-_Summary_of_Works_1.pdf,,dfd792dd7aa88ed8125864e0f956cb356da2b7e8338f42f90155af819800ea51,164066,2025-11-19 09:12:14.306000,completed,0,,,3,2025-11-20 01:32:49.104755,2025-11-20 01:33:21.415567,2025-11-20 01:33:21.415567,True,,1
db5b058f-8f63-423e-b420-07aeef599c78,1Xog44OQxn4EB2hRJOZd7JwRHNR5crEqe,B_-_Table_of_Contents1_1.pdf,B_-_Table_of_Contents1_1.pdf,,56e2a64a1ce91c19452a4d8e50f0301a2398cc04016d35a284b89aeb86116db0,156980,2025-11-19 09:42:30.401000,completed,0,,,3,2025-11-20 01:26:28.128831,2025-11-20 01:27:08.981828,2025-11-20 01:27:08.981828,True,,1
0da8efe6-621a-400c-b4e0-4da13635a36f,1eyLaA2YAPdGlqo4JUJWO0r2jcv4qX3L-,D_-_Appendix_2-Tender_Bond1_1.pdf,D_-_Appendix_2-Tender_Bond1_1.pdf,,21282ed1ab0b8d158fc0a4f4b3e6f28754ff2a955c0d0aea6cdca4664f81489b,132861,2025-11-19 09:12:37.157000,completed,0,,,3,2025-11-20 01:27:10.773932,2025-11-20 01:27:26.804971,2025-11-20 01:27:26.804971,True,,1
7c667beb-fba2-472d-bbd1-fa83b2048f29,1pfVCd8bDAPxSAuD5Fgs2SZKAmjID3zZy,2._Index_1.pdf,2._Index_1.pdf,,29a2685522e70c684599d508eab10213d12273866a960ad9694ebbc561b6f2bb,122933,2025-11-19 09:12:12.056000,completed,0,,,3,2025-11-20 01:33:22.852966,2025-11-20 01:33:32.535570,2025-11-20 01:33:32.535570,True,,1
6e1c4096-5100-4260-871a-544126b7cc3d,1o2Cbuokr6VZQlPXmB3mnDvXJGcjKJNOv,B_-_Instructions_to_Tenderers_1.pdf,B_-_Instructions_to_Tenderers_1.pdf,,f5ffd09dfb9299dd3f953044b702719686be41daad369a065514443f6ab57945,197402,2025-11-19 09:12:35.049000,completed,0,,,3,2025-11-20 01:27:28.403424,2025-11-20 01:28:20.462553,2025-11-20 01:28:20.462553,True,,1
e235a729-b2b8-405d-81d9-b5eec9cebc70,1m7UfzXQfz6QHYsMrNWkQbl5bvYYZE5IK,B_-_Table_of_Contents1_1.pdf,B_-_Table_of_Contents1_1.pdf,,56e2a64a1ce91c19452a4d8e50f0301a2398cc04016d35a284b89aeb86116db0,156980,2025-11-19 09:12:08.554000,completed,0,,,3,2025-11-20 01:33:34.421000,2025-11-20 01:34:05.771583,2025-11-20 01:34:05.771583,True,,1
f525b99f-5f39-432f-adde-9994381baaa9,1s_H0WF8FP3zpgFHtBiYoSkOrdjv4WXnf,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,,49e7d361331b96dcf5f23a662dfc44efe35597bf25c07cfae8f3f11845c2fc32,175487,2025-11-19 09:12:32.622000,completed,0,,,3,2025-11-20 01:28:21.858836,2025-11-20 01:29:00.649931,2025-11-20 01:29:00.649931,True,,1
558b9a63-e1a7-4d16-9e1d-f3b741183779,1cxpLsaffdKM43lNgBzETvqHciQD8_GZ1,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,,ece21230172794a0ac139939496218464dc527ea19874520ac7683c89e2d7878,133058,2025-11-19 09:12:30.585000,completed,0,,,3,2025-11-20 01:29:02.009985,2025-11-20 01:29:15.545520,2025-11-20 01:29:15.545520,True,,1
3aa8b8fa-3211-4c90-8e28-b6644bacf8ac,18Ox9ug4RVuetWGuqvAvK1j4abNCW94q4,D_-_Appendix_2-Tender_Bond1_1.pdf,D_-_Appendix_2-Tender_Bond1_1.pdf,,21282ed1ab0b8d158fc0a4f4b3e6f28754ff2a955c0d0aea6cdca4664f81489b,132861,2025-11-19 06:19:13.813000,completed,0,,,3,2025-11-20 01:34:08.673430,2025-11-20 01:34:19.948871,2025-11-20 01:34:19.948871,True,,1
bd55f2bc-ecc9-4e61-9586-ec31fc9531f7,17RLyJXS6BLoJJ_1QiiCURH9d1hitZUdh,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,,78a46fead0267a1365772f3c34b4efb2e5a5b292f4a5f1443c19cd8cbfd5af3b,125603,2025-11-19 09:12:28.548000,completed,0,,,3,2025-11-20 01:29:16.619581,2025-11-20 01:29:25.782098,2025-11-20 01:29:25.782098,True,,1
9d58e1a3-7ae3-4d21-965a-8c6565af8648,1iIO7K-aBxgv5OJPtWHHA09qiJecR9FgN,B_-_Instructions_to_Tenderers_1.pdf,B_-_Instructions_to_Tenderers_1.pdf,,f5ffd09dfb9299dd3f953044b702719686be41daad369a065514443f6ab57945,197402,2025-11-19 06:19:11.689000,completed,0,,,3,2025-11-20 01:34:21.689694,2025-11-20 01:35:06.686808,2025-11-20 01:35:06.686808,True,,1
a6913b4a-d9ca-4c19-a717-44f0338fd492,1rdPDW6Z5N-KusYkvZxQUmr28cOUjF0VU,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,C_-_Appendix_1-Form_of_Tender_&_Appendix_to_Tender1_1.pdf,,49e7d361331b96dcf5f23a662dfc44efe35597bf25c07cfae8f3f11845c2fc32,175487,2025-11-19 06:19:09.291000,completed,0,,,3,2025-11-20 01:35:07.869867,2025-11-20 01:35:40.581450,2025-11-20 01:35:40.581450,True,,1
bf7b64af-3f38-433b-af10-560233e2cea3,1KILa3St_2Gben6EhFKlMhSZ_hct2L4Fb,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,,ece21230172794a0ac139939496218464dc527ea19874520ac7683c89e2d7878,133058,2025-11-19 06:19:07.217000,completed,0,,,3,2025-11-20 01:35:41.709385,2025-11-20 01:35:56.170160,2025-11-20 01:35:56.170160,True,,1
25ded16a-651e-4965-aa45-71d7f0d21ec7,19oAUqOwfZyOCiZnBYPsTuAAkUkQoue1e,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,,78a46fead0267a1365772f3c34b4efb2e5a5b292f4a5f1443c19cd8cbfd5af3b,125603,2025-11-19 06:19:04.741000,completed,0,,,3,2025-11-20 01:35:57.540369,2025-11-20 01:36:06.701635,2025-11-20 01:36:06.701635,True,,1
2dd425c4-88ee-42b9-8af9-eaf97370781b,1eeE-RYHcrghlDsZNMTzL8kxWdhp4JbSq,01010_-_Summary_of_Works_1.pdf,01010_-_Summary_of_Works_1.pdf,,dfd792dd7aa88ed8125864e0f956cb356da2b7e8338f42f90155af819800ea51,164066,2025-11-19 04:12:47.329000,completed,0,,,3,2025-11-20 02:12:17.048103,2025-11-20 02:12:47.921026,2025-11-20 02:12:47.921026,True,,1
1dc1dc5a-73ca-4f65-8e94-a0f5e9f04aef,10-MyE447vggvn8LK-BIIzffnTG0kSjZg,Project_Description_1.pdf,Project_Description_1.pdf,,63f636ec8065ae8441f36ecb84e17eb26646010d7f5785d3dad7dc1f3c841923,122697,2025-11-19 06:19:00.894000,completed,0,,,3,2025-11-20 01:36:15.319312,2025-11-20 01:36:24.667897,2025-11-20 01:36:24.667897,True,,1
ca88ce37-adbb-4a7a-a67d-a33454b83b5c,1Tz_mJgk_mdG0CEzYkTIhRFxbXb5i4Dnr,B_-_Table_of_Contents1_1.pdf,B_-_Table_of_Contents1_1.pdf,,56e2a64a1ce91c19452a4d8e50f0301a2398cc04016d35a284b89aeb86116db0,156980,2025-11-19 04:12:43.230000,completed,0,,,3,2025-11-20 02:13:01.537872,2025-11-20 02:13:33.693775,2025-11-20 02:13:33.693775,True,,1
76120b92-c27b-4081-8de0-39c85ae3d97a,1u99b_OVpGFSvFEKYACoJvPhdSizTXk3Y,A_-_Title_Page1_1.pdf,A_-_Title_Page1_1.pdf,,0034e3c19c70501b6d57e7fe8af2e937318e303c2214f69693918dab978a3bdb,159135,2025-11-19 06:18:58.920000,completed,0,,,3,2025-11-20 01:36:26.273900,2025-11-20 01:36:55.948961,2025-11-20 01:36:55.948961,True,,1
b532ba2d-d885-495b-a660-ca6b33caf550,177VDtnCzK-fr3dm2DN9BocWTknqwOkfH,D_-_Appendix_2-Tender_Bond1_1.pdf,D_-_Appendix_2-Tender_Bond1_1.pdf,,21282ed1ab0b8d158fc0a4f4b3e6f28754ff2a955c0d0aea6cdca4664f81489b,132861,2025-11-19 09:42:59.300000,completed,3,2025-11-20 00:16:20.197661,,3,2025-11-19 14:57:29.585127,2025-11-20 02:57:40.824557,2025-11-20 02:57:40.824557,True,,1
28e08f2d-9aa9-4bcf-b094-d9a51293e2c3,1YR4jVz3WIVWb6u8miPePZdAw0emRWE6s,"C_-_General_Conditions,_1.pdf","C_-_General_Conditions,_1.pdf",,fb553a16ef247fbe09171ba750281d95f0a7d7c3a3d1d3ff823dd4b1e2d157a9,259907,2025-11-19 06:18:56.886000,completed,0,,,3,2025-11-20 01:36:57.597548,2025-11-20 01:38:37.213378,2025-11-20 01:38:37.213378,True,,1
ba555823-eb9f-426b-9d1d-5eca8f0355ae,1gPaYSl7LusfAEBY-PWqHMzowzQ3gOnWG,H_-_Title_Page1_1.pdf,H_-_Title_Page1_1.pdf,,61f3aec58678a44953541fa7c509656f082e71786531cbfec69605fb901ab2e8,160972,2025-11-19 06:19:02.843000,failed,2,2025-11-20 02:59:37.642672,"Processing error: invalid input syntax for type timestamp: ""1 October 2025 1500 hrs SGT""
LINE 4: ...                   submission_deadline = COALESCE('1 October...
                                                             ^
",3,2025-11-20 01:36:08.433234,2025-11-20 02:59:37.642672,,True,,1
79199262-1f09-4311-9a00-ee0c828bca7f,1x1Ay4zhNrE4D8JJ9qzupTW9QUx2PB88T,Contract_Agreement_1.pdf,Contract_Agreement_1.pdf,,3fab7fffd410d80d916d021341bdfe5a5bc8e59b7d5f9dc01557df36850007de,132245,2025-11-19 06:18:54.888000,completed,0,,,3,2025-11-20 01:38:38.930617,2025-11-20 02:05:37.152429,2025-11-20 02:05:37.152429,True,,1
667a9dfe-52ae-4f57-aea6-27d89cafad65,1Vo8Df7XbhJu7Ja31QdTPQzIB75ULkuiF,01010_-_Summary_of_Works_1.pdf,01010_-_Summary_of_Works_1.pdf,,dfd792dd7aa88ed8125864e0f956cb356da2b7e8338f42f90155af819800ea51,164066,2025-11-19 06:18:52.902000,completed,0,,,3,2025-11-20 02:05:38.615841,2025-11-20 02:06:11.422751,2025-11-20 02:06:11.422751,True,,1
26316182-ace2-4f6c-b9a5-f5b2b3ddd694,1XptoMmI0SLMe9ARQccA2I2kU7W4zfLWl,H_-_Title_Page1_1.pdf,H_-_Title_Page1_1.pdf,,61f3aec58678a44953541fa7c509656f082e71786531cbfec69605fb901ab2e8,160972,2025-11-19 04:12:59.109000,failed,2,2025-11-20 03:00:01.528660,"Processing error: invalid input syntax for type timestamp: ""1 October 2025 1500 hrs SGT""
LINE 4: ...                   submission_deadline = COALESCE('1 October...
                                                             ^
",3,2025-11-20 02:09:07.846624,2025-11-20 03:00:01.528660,,True,,1
cc441640-1d8d-4314-b83d-8713e87f7c10,1yd0ZR74i6rcQAWJZ1zowuOYEY_TZNA1u,2._Index_1.pdf,2._Index_1.pdf,,29a2685522e70c684599d508eab10213d12273866a960ad9694ebbc561b6f2bb,122933,2025-11-19 06:18:50.724000,completed,0,,,3,2025-11-20 02:06:12.828383,2025-11-20 02:06:22.990368,2025-11-20 02:06:22.990368,True,,1
7a17ae57-66f6-4dd8-9a8e-54f89b3b6b5b,18WRQw7egZmlw2_J78vmtIQ3i-f5cK7TQ,B_-_Table_of_Contents1_1.pdf,B_-_Table_of_Contents1_1.pdf,,56e2a64a1ce91c19452a4d8e50f0301a2398cc04016d35a284b89aeb86116db0,156980,2025-11-19 06:18:48.601000,completed,0,,,3,2025-11-20 02:06:24.292930,2025-11-20 02:07:03.491376,2025-11-20 02:07:03.491376,True,,1
5730cce4-d3fa-4590-8535-8d881e814371,14uwP_fI_L4q8Qbl5sho2fEVxBfLXoPqJ,D_-_Appendix_2-Tender_Bond1_1.pdf,D_-_Appendix_2-Tender_Bond1_1.pdf,,21282ed1ab0b8d158fc0a4f4b3e6f28754ff2a955c0d0aea6cdca4664f81489b,132861,2025-11-19 04:13:09.179000,completed,0,,,3,2025-11-20 02:07:05.207548,2025-11-20 02:07:18.209095,2025-11-20 02:07:18.209095,True,,1
