log_id,tender_id,module_name,workflow_execution_id,status,started_at,completed_at,duration_seconds,output_data,error_message,tracking_id,stage,message,error_details
77,,,,failed,2025-11-20 22:19:09.129898,2025-11-20 14:19:11.682946,,,,d91e9eb1-1f1d-4089-9e31-ec43b86f3b54,document_processing,,"Traceback (most recent call last):
  File ""C:\Users\remya\Desktop\DocumentParser_Hackathon\docparser.py"", line 1209, in process_tender_document
    cur.execute(""""""
psycopg2.errors.NotNullViolation: null value in column ""submission_deadline"" of relation ""tenders"" violates not-null constraint
DETAIL:  Failing row contains (6, null, JAP015/4-4, NAKHEEL LLC, null, null, null, null, null, null, null, null, null, International City, Dubai, United Arab Emirates, null, null, null, null, null, null, null, null, null, null, pending, 2025-11-20 14:19:11.460249, 2025-11-20 14:19:11.460249, null, 2025-11-20 14:19:11.460249, 2025-11-20 14:19:11.460249).

"
78,,,,started,2025-11-20 22:19:15.060173,,,,,2453c943-40c4-4d43-b125-5d9c5165f4cd,document_processing,,
80,,,,failed,2025-11-20 22:32:36.213255,2025-11-20 14:32:38.958687,,,,1056d86d-fd20-4f53-a12f-7ecdadcf750c,document_processing,,"Traceback (most recent call last):
  File ""C:\Users\remya\Desktop\DocumentParser_Hackathon\docparser.py"", line 1193, in process_tender_document
    cur.execute(""""""
psycopg2.errors.NotNullViolation: null value in column ""submission_deadline"" of relation ""tenders"" violates not-null constraint
DETAIL:  Failing row contains (7, null, JAP015/4-4, NAKHEEL LLC, null, null, null, null, null, null, null, null, null, International City, null, null, null, null, null, null, null, null, null, null, pending, 2025-11-20 14:32:38.745591, 2025-11-20 14:32:38.745591, null, 2025-11-20 14:32:38.745591, 2025-11-20 14:32:38.745591).

"
81,,,,failed,2025-11-20 22:32:41.632701,2025-11-20 14:32:43.794068,,,,1fe2e469-c6c7-4b13-9503-ea443e198e52,document_processing,,"Traceback (most recent call last):
  File ""C:\Users\remya\Desktop\DocumentParser_Hackathon\docparser.py"", line 1147, in process_tender_document
    raise Exception(""Failed to extract tender metadata"")
Exception: Failed to extract tender metadata
"
84,,,,started,2025-11-20 22:54:12.707109,,,,,7c3cd921-b428-460b-bb94-16032b1d7ac1,document_processing,,
278,42,,,completed,2025-11-22 12:42:00.322764,2025-11-22 04:42:45.385044,45,,,935f6e3c-eb34-4eb8-9ef1-eb6aa087f76b,document_processing,"Successfully processed 9 pages, 4 chunks",
279,42,,,completed,2025-11-22 12:42:48.205086,2025-11-22 04:43:25.058804,37,,,c48acf67-1ad5-4d03-9187-2f18204efcc9,document_processing,"Successfully processed 8 pages, 4 chunks",
280,42,,,completed,2025-11-22 12:43:27.369998,2025-11-22 04:44:13.829219,47,,,dbd0c98a-e7ff-4f50-ab0f-a1ef1acc54c5,document_processing,"Successfully processed 9 pages, 4 chunks",
224,,,,started,2025-11-21 00:34:48.053556,,,,,f5dc3bbd-6026-482d-b750-b8eb48e85713,document_processing,,
270,,,,failed,2025-11-21 14:18:38.893447,2025-11-21 06:57:59.958376,,,,a2fc603c-8b7f-4626-b0f2-8c9eb6865e85,document_processing,,"Traceback (most recent call last):
  File ""C:\Users\remya\Desktop\DocumentParser_Hackathon\docparser.py"", line 1181, in process_tender_document
    cur.execute(""""""
psycopg2.OperationalError: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.
server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\remya\Desktop\DocumentParser_Hackathon\docparser.py"", line 1176, in process_tender_document
    with DatabaseConnection() as conn:
         ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\remya\Desktop\DocumentParser_Hackathon\docparser.py"", line 162, in __exit__
    self.conn.rollback()
psycopg2.InterfaceError: connection already closed
"
